Player,Obj. 907,Obj. 279 (e),T95/FV4201,Obj. 260,EBR 105,Maus,Obj. 268 4,Obj. 140,Strv 103B,ConquerorGC,Obj. 277,WZ-111 5A,S. Conqueror,T-100 LT,TVP T 50/51,B-C 25 t,IS-7,Kranvagn,STB-1,Leopard 1,T57 Heavy,AMX 50 B
XVM_Camouflage,0,0,0,0,0,49,0,118,16,0,16,0,102,0,131,401,359,22,0,35,15,0
shazwanbomer,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,1063,0,0,0,0,0
FuryTime,0,0,0,0,0,0,0,217,0,0,0,0,0,0,132,0,232,0,0,0,0,0
Blackout_Garrett,0,0,0,0,0,0,0,387,0,0,0,0,0,0,0,0,0,0,42,34,0,0
kamakasi,0,0,0,0,0,0,0,166,164,0,27,0,37,0,0,158,217,0,317,0,117,0
Skaios,0,0,39,0,0,153,0,23,266,0,16,0,25,0,0,252,346,53,0,25,0,19
SergeantOddball78626,0,0,0,0,0,0,0,0,25,0,130,59,209,28,20,0,54,49,101,193,0,0
Trapster99,0,0,1,0,25,47,9,283,56,0,34,22,20,35,0,214,352,0,0,0,182,74
_Ike,0,0,52,0,0,0,0,0,0,0,270,64,49,0,54,107,360,0,0,22,0,193
norlocke,0,0,0,0,0,0,85,228,229,0,9,0,3,0,0,122,425,0,0,0,0,170
Notorious_Amarok,233,0,40,66,10,288,81,603,69,67,101,99,107,107,51,402,658,25,284,478,464,316
Supes_of_the_day,0,0,0,0,0,0,0,0,0,0,8,20,0,0,162,0,146,11,0,0,0,0
MasakiLives,19,0,60,37,54,118,104,41,187,42,44,46,43,47,70,117,71,50,16,38,101,7
Amberaldus,0,0,0,0,0,0,25,11,0,0,0,6,13,0,0,0,36,0,0,0,0,0
FireVerm,73,0,0,35,0,77,52,9,142,0,8,17,49,65,137,199,194,23,66,0,149,130
EliteKillz97,0,0,0,0,0,68,0,0,62,0,0,0,0,0,304,266,387,0,1107,0,0,248
cadejrob345,125,0,106,0,0,42,0,137,0,0,103,162,0,0,0,0,560,0,0,0,0,0
TheDragonov57,0,0,0,0,0,0,0,163,26,0,34,0,0,0,0,53,482,0,0,0,149,0
tobie1641,0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,71,0,0,9,0,0
BloodyVlad,0,0,0,0,0,0,0,350,0,0,5,0,9,22,0,0,204,0,0,0,0,0
zanzan,0,0,11,0,0,101,0,91,0,0,1,0,25,0,15,477,286,0,65,0,20,0
RustbucketKDE,0,0,0,0,0,0,160,155,0,0,21,80,16,85,38,0,33,0,0,3,14,0
Pansykilla,0,0,0,0,0,2,0,0,2,33,2,2,5,0,16,0,0,4,0,0,0,2
KoopaTroopa_,0,0,0,0,15,27,120,75,0,0,63,0,40,37,0,0,125,0,21,0,0,0
Slinkygun,0,0,0,0,0,0,0,115,0,0,69,0,0,0,0,319,233,0,0,0,359,55
P_A_N_Z_E_R,0,0,0,464,0,85,0,42,309,0,0,0,0,0,111,0,0,0,0,823,0,0
xTHEMACHINISTx,633,0,0,0,0,61,302,783,173,74,75,268,169,71,766,679,904,18,553,467,655,359
Deckard_xX,0,0,0,0,0,0,3,1,1,8,116,0,130,0,0,0,57,0,70,0,0,0
Lake_Tahoe_,0,0,693,0,0,566,0,473,66,0,1285,959,1914,0,72,0,0,0,0,221,0,0
bagdon,0,0,0,0,0,0,0,152,0,0,0,0,35,0,0,79,0,0,0,0,54,0
Micro_Aggression,0,0,0,35,56,677,53,8,195,780,13,67,153,390,559,1457,23,45,278,179,455,468
eraser1962,0,0,0,0,0,0,96,172,0,0,17,0,65,0,0,10,594,0,0,0,0,0
_Taco,0,0,0,0,0,35,59,42,0,91,7,22,14,0,26,579,972,0,0,461,251,0
SmogTundre,0,0,0,0,41,0,0,4,0,5,31,5,64,102,0,63,34,26,0,0,115,393
Moose_Nuts,0,0,0,0,0,0,0,8,0,0,160,0,0,45,13,0,0,0,0,0,0,0
GFAD23,0,0,0,0,0,8,17,44,0,198,0,7,9,62,0,15,233,0,5,0,0,0
Norse_,51,0,0,0,78,67,133,13,180,368,13,35,45,135,122,114,55,157,76,22,217,68
skullee,0,0,0,361,0,41,663,63,29,0,58,222,0,56,30,665,381,0,0,278,476,0
FodaVoce,0,0,0,0,0,0,0,46,0,0,0,0,10,0,0,0,0,0,0,2,0,0
OT52,0,0,0,0,13,344,70,0,486,727,31,132,155,0,0,266,377,27,0,0,468,0
alexf_dragon,0,0,0,0,0,0,0,8,0,0,0,75,0,0,68,60,0,154,0,0,0,0
_Kradok_,0,0,0,0,4,8,3,29,6,3002,1,1,7,2,7,3,61,7,0,0,1,0
Scarecrow915,0,0,0,0,0,0,71,73,0,0,73,72,50,0,0,0,64,22,0,0,0,0
MarineGoneloco,0,0,0,0,0,62,58,45,157,0,18,53,115,0,167,260,81,36,0,12,197,10
Froderick22,0,0,0,0,0,0,0,0,0,0,19,0,90,0,0,148,141,0,82,0,559,131
Leomino,0,0,0,0,0,0,0,4,0,0,55,0,0,0,0,73,0,0,224,20,171,0
the_controller,0,0,0,0,0,0,0,134,0,0,46,0,0,0,0,0,953,0,0,0,0,0
Arrow_Storm_of_Greenland,0,0,0,0,0,1,0,71,0,0,11,49,59,58,0,0,101,0,0,0,0,0
